sample,fastq_1,fastq_2
WillRV_S001_S1,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S001_S1_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S001_S1_R2_001.fastq.gz
WillRV_S002_S2,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S002_S2_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S002_S2_R2_001.fastq.gz
WillRV_S003_S3,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S003_S3_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S003_S3_R2_001.fastq.gz
WillRV_S004_S4,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S004_S4_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S004_S4_R2_001.fastq.gz
WillRV_S005_S5,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S005_S5_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S005_S5_R2_001.fastq.gz
WillRV_S006_S6,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S006_S6_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S006_S6_R2_001.fastq.gz
WillRV_S007_S7,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S007_S7_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S007_S7_R2_001.fastq.gz
WillRV_S008_S8,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S008_S8_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S008_S8_R2_001.fastq.gz
WillRV_S009_S9,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S009_S9_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S009_S9_R2_001.fastq.gz
WillRV_S010_S10,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S010_S10_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S010_S10_R2_001.fastq.gz
WillRV_S011_S11,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S011_S11_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S011_S11_R2_001.fastq.gz
WillRV_S012_S12,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S012_S12_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S012_S12_R2_001.fastq.gz
WillRV_S013_S13,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S013_S13_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S013_S13_R2_001.fastq.gz
WillRV_S014_S14,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S014_S14_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S014_S14_R2_001.fastq.gz
WillRV_S015_S15,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S015_S15_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S015_S15_R2_001.fastq.gz
WillRV_S016_S16,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S016_S16_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S016_S16_R2_001.fastq.gz
WillRV_S017_S17,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S017_S17_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S017_S17_R2_001.fastq.gz
WillRV_S018_S18,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S018_S18_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S018_S18_R2_001.fastq.gz
WillRV_S019_S19,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S019_S19_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S019_S19_R2_001.fastq.gz
WillRV_S020_S20,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S020_S20_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S020_S20_R2_001.fastq.gz
WillRV_S021_S21,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S021_S21_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S021_S21_R2_001.fastq.gz
WillRV_S022_S22,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S022_S22_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S022_S22_R2_001.fastq.gz
WillRV_S023_S23,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S023_S23_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S023_S23_R2_001.fastq.gz
WillRV_S024_S24,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S024_S24_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S024_S24_R2_001.fastq.gz
WillRV_S025_S25,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S025_S25_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S025_S25_R2_001.fastq.gz
WillRV_S026_S26,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S026_S26_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S026_S26_R2_001.fastq.gz
WillRV_S027_S27,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S027_S27_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S027_S27_R2_001.fastq.gz
WillRV_S028_S28,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S028_S28_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S028_S28_R2_001.fastq.gz
WillRV_S029_S29,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S029_S29_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S029_S29_R2_001.fastq.gz
WillRV_S030_S30,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S030_S30_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S030_S30_R2_001.fastq.gz
WillRV_S031_S31,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S031_S31_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S031_S31_R2_001.fastq.gz
WillRV_S032_S32,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S032_S32_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S032_S32_R2_001.fastq.gz
WillRV_S033_S33,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S033_S33_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S033_S33_R2_001.fastq.gz
WillRV_S034_S34,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S034_S34_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S034_S34_R2_001.fastq.gz
WillRV_S035_S35,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S035_S35_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S035_S35_R2_001.fastq.gz
WillRV_S036_S36,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S036_S36_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S036_S36_R2_001.fastq.gz
WillRV_S037_S37,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S037_S37_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S037_S37_R2_001.fastq.gz
WillRV_S038_S38,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S038_S38_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S038_S38_R2_001.fastq.gz
WillRV_S039_S39,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S039_S39_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S039_S39_R2_001.fastq.gz
WillRV_S040_S40,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S040_S40_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S040_S40_R2_001.fastq.gz
WillRV_S041_S41,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S041_S41_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S041_S41_R2_001.fastq.gz
WillRV_S042_S42,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S042_S42_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S042_S42_R2_001.fastq.gz
WillRV_S043_S43,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S043_S43_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S043_S43_R2_001.fastq.gz
WillRV_S044_S44,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S044_S44_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S044_S44_R2_001.fastq.gz
WillRV_S045_S45,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S045_S45_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S045_S45_R2_001.fastq.gz
WillRV_S046_S46,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S046_S46_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S046_S46_R2_001.fastq.gz
WillRV_S047_S47,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S047_S47_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S047_S47_R2_001.fastq.gz
WillRV_S048_S48,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S048_S48_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S048_S48_R2_001.fastq.gz
WillRV_S049_S49,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S049_S49_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S049_S49_R2_001.fastq.gz
WillRV_S050_S50,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S050_S50_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S050_S50_R2_001.fastq.gz
WillRV_S051_S51,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S051_S51_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S051_S51_R2_001.fastq.gz
WillRV_S052_S52,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S052_S52_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S052_S52_R2_001.fastq.gz
WillRV_S053_S53,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S053_S53_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S053_S53_R2_001.fastq.gz
WillRV_S054_S54,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S054_S54_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S054_S54_R2_001.fastq.gz
WillRV_S055_S55,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S055_S55_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S055_S55_R2_001.fastq.gz
WillRV_S056_S56,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S056_S56_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S056_S56_R2_001.fastq.gz
WillRV_S057_S57,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S057_S57_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S057_S57_R2_001.fastq.gz
WillRV_S058_S58,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S058_S58_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S058_S58_R2_001.fastq.gz
WillRV_S059_S59,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S059_S59_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S059_S59_R2_001.fastq.gz
WillRV_S060_S60,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S060_S60_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S060_S60_R2_001.fastq.gz
WillRV_S061_S61,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S061_S61_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S061_S61_R2_001.fastq.gz
WillRV_S062_S62,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S062_S62_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S062_S62_R2_001.fastq.gz
WillRV_S063_S63,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S063_S63_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S063_S63_R2_001.fastq.gz
WillRV_S064_S64,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S064_S64_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S064_S64_R2_001.fastq.gz
WillRV_S065_S65,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S065_S65_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S065_S65_R2_001.fastq.gz
WillRV_S066_S66,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S066_S66_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S066_S66_R2_001.fastq.gz
WillRV_S067_S67,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S067_S67_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S067_S67_R2_001.fastq.gz
WillRV_S068_S68,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S068_S68_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S068_S68_R2_001.fastq.gz
WillRV_S069_S69,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S069_S69_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S069_S69_R2_001.fastq.gz
WillRV_S070_S70,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S070_S70_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S070_S70_R2_001.fastq.gz
WillRV_S071_S71,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S071_S71_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S071_S71_R2_001.fastq.gz
WillRV_S072_S72,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S072_S72_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S072_S72_R2_001.fastq.gz
WillRV_S073_S73,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S073_S73_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S073_S73_R2_001.fastq.gz
WillRV_S074_S74,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S074_S74_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S074_S74_R2_001.fastq.gz
WillRV_S075_S75,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S075_S75_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S075_S75_R2_001.fastq.gz
WillRV_S076_S76,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S076_S76_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S076_S76_R2_001.fastq.gz
WillRV_S077_S77,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S077_S77_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S077_S77_R2_001.fastq.gz
WillRV_S078_S78,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S078_S78_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S078_S78_R2_001.fastq.gz
WillRV_S079_S79,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S079_S79_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S079_S79_R2_001.fastq.gz
WillRV_S080_S80,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S080_S80_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S080_S80_R2_001.fastq.gz
WillRV_S081_S81,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S081_S81_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S081_S81_R2_001.fastq.gz
WillRV_S082_S82,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S082_S82_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S082_S82_R2_001.fastq.gz
WillRV_S083_S83,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S083_S83_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S083_S83_R2_001.fastq.gz
WillRV_S084_S84,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S084_S84_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S084_S84_R2_001.fastq.gz
WillRV_S085_S85,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S085_S85_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S085_S85_R2_001.fastq.gz
WillRV_S086_S86,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S086_S86_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S086_S86_R2_001.fastq.gz
WillRV_S087_S87,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S087_S87_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S087_S87_R2_001.fastq.gz
WillRV_S088_S88,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S088_S88_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S088_S88_R2_001.fastq.gz
WillRV_S089_S89,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S089_S89_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S089_S89_R2_001.fastq.gz
WillRV_S090_S90,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S090_S90_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S090_S90_R2_001.fastq.gz
WillRV_S091_S91,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S091_S91_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S091_S91_R2_001.fastq.gz
WillRV_S092_S92,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S092_S92_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S092_S92_R2_001.fastq.gz
WillRV_S093_S93,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S093_S93_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S093_S93_R2_001.fastq.gz
WillRV_S094_S94,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S094_S94_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S094_S94_R2_001.fastq.gz
WillRV_S095_S95,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S095_S95_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S095_S95_R2_001.fastq.gz
WillRV_S096_S96,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S096_S96_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S096_S96_R2_001.fastq.gz
WillRV_S097_S97,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S097_S97_R1_001.fastq.gz,/n/scratch/groups/mgh/kwon/will_paired_rv_20250917/demultiplexed/WillRV_S097_S97_R2_001.fastq.gz
